Name,Amount Correct Noise,Amount Total Noise,Amount Correct Local,Amount Total Local,Total Percent Correct,Epochs
everywhere-97/AmatriceQuakes,665,666,358,358,0.9990234375,10
everywhere-97/39.0131--119.937599,769,1186,175,350,0.6145833333333334,10
everywhere-97/18.468--67.111099,45,45,467,467,1.0,10
everywhere-97/-33.1436--70.674896,938,966,552,570,0.9700520833333334,10
everywhere-97/33.210098--116.409103,1411,1416,1144,1144,0.998046875,10
everywhere-97/33.537292--116.592529,199,727,663,809,0.5611979166666666,10
everywhere-97/18.979361--155.667892,1087,1159,885,889,0.962890625,10
everywhere-97/37.0159--88.645897-minmag1,1327,1389,133,147,0.9505208333333334,10
everywhere-97/39.5089--119.836601,1524,1524,1036,1036,1.0,10
everywhere-97/36.956821--97.96302,1106,1124,910,924,0.984375,10
everywhere-97/OklahomaQuakes,674,680,341,344,0.9912109375,10
everywhere-97/18.018099--66.022209,229,229,283,283,1.0,10
everywhere-97/33.6688--116.672997,1261,1261,786,787,0.99951171875,10
everywhere-97/47.922901--120.894302-minmag1,1291,1306,216,230,0.9811197916666666,10
everywhere-97/19.372066--155.45723-minmag1,543,543,989,993,0.9973958333333334,10
everywhere-97/33.539398--116.592201,1458,1481,1031,1079,0.972265625,10
everywhere-97/-34.7924--70.781403,1382,1390,145,146,0.994140625,10
everywhere-97/33.5397--116.591698,1344,1472,1085,1088,0.948828125,10
everywhere-97/37.123501--98.095131-minmag1,1182,1250,785,798,0.96044921875,10
everywhere-97/SouthAmerica,1182,1200,333,336,0.986328125,10
everywhere-97/-33.391899--70.738098,1281,1286,248,250,0.9954427083333334,10
everywhere-97/-18.3708--70.341904-minmag1,1414,1423,112,113,0.9934895833333334,10
everywhere-97/37.672501--113.071487,1118,1158,372,378,0.9700520833333334,10
everywhere-97/33.509701--116.561501,1471,1479,1080,1081,0.996484375,10
everywhere-97/17.048--61.764999-minmag1,848,891,125,133,0.9501953125,10
everywhere-97/32.9114--117.061897-minmag1,800,890,114,134,0.892578125,10
everywhere-97/20.125248--155.777374,1281,1281,766,767,0.99951171875,10
everywhere-97/46.277802--124.053596,1239,1276,239,260,0.9622395833333334,10
everywhere-97/33.539398--116.592201-minmag1,1271,1293,737,755,0.98046875,10
everywhere-97/47.922901--120.894302,1242,1267,258,269,0.9765625,10
everywhere-97/32.891998--116.422302,1250,1251,796,797,0.9990234375,10
everywhere-97/-33.391899--70.738098-minmag1,1414,1420,116,116,0.99609375,10
everywhere-97/33.539501--116.591904-minmag1,1435,1517,989,1043,0.946875,10
everywhere-97/-15.447148-167.203232-minmag1,1335,1350,177,186,0.984375,10
everywhere-97/34.238831--117.658531,955,1022,993,1026,0.951171875,10
everywhere-97/33.029999--116.085297,1453,1458,1102,1102,0.998046875,10
everywhere-97/33.457699--117.170799,1060,1063,973,985,0.99267578125,10
everywhere-97/33.599991--117.195427,1466,1466,1094,1094,1.0,10
everywhere-97/37.123501--98.095131,1200,1230,784,818,0.96875,10
everywhere-97/18.979361--155.667892-minmag1,1350,1420,1136,1140,0.97109375,10
everywhere-97/-28.204599--71.073898,1325,1338,198,198,0.9915364583333334,10
everywhere-97/47.344372--124.28746,1380,1428,587,620,0.96044921875,10
everywhere-97/33.260201--116.322304,1501,1508,1052,1052,0.997265625,10
everywhere-97/-35.009899--71.930298-minmag1,198,204,305,308,0.982421875,10
everywhere-97/37.012882--97.477806,1408,1464,1071,1096,0.968359375,10
everywhere-97/33.210098--116.409103-minmag1,1146,1153,885,895,0.99169921875,10
everywhere-97/-32.558102--70.928902,1415,1450,79,86,0.97265625,10
everywhere-97/33.029999--116.085297-minmag1,1253,1257,788,791,0.99658203125,10
everywhere-97/33.651501--116.739403,1048,1201,831,847,0.91748046875,10
everywhere-97/37.10865--97.872276-minmag1,1030,1076,930,972,0.95703125,10
everywhere-97/18.4709--66.740303-minmag1,61,61,450,451,0.998046875,10
everywhere-97/17.969427--67.04422,381,384,633,640,0.990234375,10
everywhere-97/35.961155--96.756004,1391,1449,73,87,0.953125,10
everywhere-97/19.460171--155.27533-minmag1,1057,1081,931,967,0.970703125,10
everywhere-97/-33.9967--71.590202,1328,1359,175,177,0.978515625,10
everywhere-97/32.94194--97.578613,1344,1368,159,168,0.978515625,10
everywhere-97/-33.493599--70.510201,814,816,138,208,0.9296875,10
everywhere-97/33.495499--116.583397,1482,1488,1072,1072,0.99765625,10
everywhere-97/32.820301--117.056702,989,989,1058,1059,0.99951171875,10
everywhere-97/39.539101--119.813797,1166,1169,366,367,0.9973958333333334,10
everywhere-97/-33.259102--71.137703-minmag1,1410,1412,124,124,0.9986979166666666,10
everywhere-97/19.493172--155.386017-minmag1,1453,1455,1105,1105,0.99921875,10
everywhere-97/19.480289--154.888565,1216,1217,830,831,0.9990234375,10
everywhere-97/37.205967--97.9133,78,79,423,433,0.978515625,10
everywhere-97/35.13258--89.865173,856,903,115,121,0.9482421875,10
everywhere-97/-30.8389--70.689102,1358,1362,173,174,0.9967447916666666,10
everywhere-97/37.29977--97.572701,1262,1266,762,782,0.98828125,10
everywhere-97/37.225616--98.06472,1213,1232,290,304,0.978515625,10
everywhere-97/-30.172701--70.799301,725,734,289,290,0.990234375,10
everywhere-97/-33.308998--71.3908,1319,1345,188,191,0.9811197916666666,10
everywhere-97/33.260193--116.322289,353,723,745,813,0.71484375,10
everywhere-97/46.551701--119.645317-minmag1,757,774,235,250,0.96875,10
everywhere-97/40.176601--122.788399,1298,1301,703,747,0.97705078125,10
everywhere-97/-35.205399--71.966599,1308,1350,186,186,0.97265625,10
everywhere-97/46.551701--119.645317,786,806,210,218,0.97265625,10
everywhere-97/33.144199--116.119301,1105,1106,941,942,0.9990234375,10
everywhere-97/36.335602--98.193001-minmag1,1299,1307,218,229,0.9876302083333334,10
everywhere-97/-34.401901--72.016098,1317,1357,171,179,0.96875,10
everywhere-97/37.226719--97.970947-minmag1,700,721,770,815,0.95703125,10
everywhere-97/-22.95196--68.178757,958,968,55,56,0.9892578125,10
everywhere-97/33.495499--116.583397-minmag1,1519,1533,1027,1027,0.99453125,10
everywhere-97/-36.405701--72.401299,1367,1422,107,114,0.9596354166666666,10
everywhere-97/48.010799--114.363297,1101,1113,422,423,0.9915364583333334,10
everywhere-97/33.005699--116.592598-minmag1,714,857,162,167,0.85546875,10
everywhere-97/37.044071--97.764748,1468,1516,519,532,0.97021484375,10
everywhere-97/-31.203699--71.000298,1394,1400,136,136,0.99609375,10
everywhere-97/37.136131--97.618317,75,77,422,435,0.970703125,10
everywhere-97/-33.451778--70.530807,784,886,113,138,0.8759765625,10
everywhere-97/-33.0229--71.637398,882,882,138,142,0.99609375,10
everywhere-97/-35.694698--72.124001,1301,1355,181,181,0.96484375,10
everywhere-97/33.539902--116.591202-minmag1,1389,1517,1032,1043,0.945703125,10
everywhere-97/47.344372--124.28746-minmag1,1324,1339,176,197,0.9765625,10
everywhere-97/33.260193--116.322289-minmag1,276,742,643,794,0.5983072916666666,10
everywhere-97/38.290901--92.268402,1359,1387,144,149,0.978515625,10
everywhere-97/-32.763699--70.550797,1205,1210,323,326,0.9947916666666666,10
everywhere-97/-27.5937--70.234703,1152,1176,347,360,0.9759114583333334,10
everywhere-97/45.8881--123.960503,1344,1352,165,184,0.982421875,10
everywhere-97/-35.009899--71.930298,125,129,125,127,0.9765625,10
everywhere-97/40.723--111.907173,134,134,122,122,1.0,10
everywhere-97/40.701328--111.866829,123,132,122,124,0.95703125,10
everywhere-97/-34.496052--71.961197,185,187,67,69,0.984375,10
everywhere-97/41.195831--111.941673,114,118,138,138,0.984375,10
everywhere-97/-36.773102--73.209702,183,186,67,70,0.9765625,10
everywhere-97/-20.7771-167.240204,111,118,128,138,0.93359375,10
everywhere-97/-22.6129-167.446503,183,184,65,72,0.96875,10
everywhere-97/39.155861--111.819458,134,135,121,121,0.99609375,10
everywhere-less-than-97/33.6078--116.698997-minmag1,876,994,1006,1054,0.9189453125,10
everywhere-less-than-97/19.504322--155.702744,829,873,791,919,0.9040178571428571,10
everywhere-less-than-97/41.958199--119.790497,1392,1445,297,347,0.9425223214285714,10
everywhere-less-than-97/42.836498--124.5634,1202,1379,130,157,0.8671875,10
everywhere-less-than-97/33.539799--116.591499,1386,1449,1070,1111,0.959375,10
everywhere-less-than-97/35.97084--96.80481,1234,1378,528,670,0.8603515625,10
everywhere-less-than-97/18.979361--155.667892,1399,1444,1095,1116,0.97421875,10
everywhere-less-than-97/15.855--61.635399,636,643,117,125,0.98046875,10
everywhere-less-than-97/47.534698--123.089401-minmag1,1424,1522,220,270,0.9174107142857143,10
everywhere-less-than-97/33.607899--116.698898-minmag1,823,909,324,371,0.89609375,10
everywhere-less-than-97/37.297382--97.998001,535,573,918,963,0.9459635416666666,10
everywhere-less-than-97/19.698593--155.02449,288,335,861,945,0.89765625,10
everywhere-less-than-97/37.153419--97.758972,77,78,842,946,0.8974609375,10
everywhere-less-than-97/36.724602--116.975899,667,1360,734,944,0.6080729166666666,10
everywhere-less-than-97/32.759655--115.732071,497,1458,1092,1102,0.620703125,10
everywhere-less-than-97/40.706799--119.467697,473,1241,251,295,0.4713541666666667,10
everywhere-less-than-97/33.059166--116.569328,517,835,794,957,0.7315848214285714,10
everywhere-less-than-97/33.607101--116.699799-minmag1,1229,1328,904,976,0.92578125,10
everywhere-less-than-97/15.94935--61.28223,76,78,168,178,0.953125,10
everywhere-less-than-97/14.84108--61.163799-minmag1,1073,1163,62,117,0.88671875,10
everywhere-less-than-97/14.524621--91.694939,1309,1418,559,630,0.912109375,10
everywhere-less-than-97/45.885201--121.459702,1043,1410,310,382,0.7550223214285714,10
everywhere-less-than-97/35.230999--89.983002,309,365,128,147,0.853515625,10
everywhere-less-than-97/-35.009899--71.930298,119,120,135,136,0.9921875,10
everywhere-less-than-97/32.302898--115.075996,1268,1336,872,968,0.9288194444444444,10
everywhere-less-than-97/36.07--91.153999,339,1360,160,176,0.3248697916666667,10
everywhere-less-than-97/61.142601--150.2164,1226,1426,975,1134,0.859765625,10
everywhere-less-than-97/California,1073,1306,187,230,0.8203125,10
everywhere-less-than-97/Puerto,1084,1150,864,898,0.951171875,10
everywhere-less-than-97/44.3951--110.576202,1468,1539,925,1021,0.934765625,10
everywhere-less-than-97/32.004799--115.947998,107,122,882,902,0.9658203125,10
everywhere-less-than-97/33.423874--115.686996,310,891,104,133,0.404296875,10
everywhere-less-than-97/15.438--61.421001,522,553,201,215,0.94140625,10
everywhere-less-than-97/47.762299--127.757896,1054,1079,173,201,0.95859375,10
everywhere-less-than-97/47.620701--122.351402,1018,1181,53,99,0.83671875,10
everywhere-less-than-97/48.264099--122.096001,1019,1434,451,614,0.7177734375,10
everywhere-less-than-97/32.929722--97.539719,1325,1431,101,105,0.9283854166666666,10
everywhere-less-than-97/14.84108--61.163799,943,1304,132,232,0.6998697916666666,10
everywhere-less-than-97/47.749191--124.175438,1269,1371,135,165,0.9140625,10
everywhere-less-than-97/33.607399--116.699501-minmag1,767,875,871,917,0.9140625,10
everywhere-less-than-97/37.863895--122.219063,172,355,777,925,0.74140625,10
everywhere-less-than-97/33.606899--116.699997-minmag1,1237,1351,897,953,0.9262152777777778,10
everywhere-less-than-97/37.226719--97.970947,886,933,829,859,0.95703125,10
everywhere-less-than-97/12.4868--61.426998,131,193,54,63,0.72265625,10
everywhere-less-than-97/47.534698--123.089401,1187,1405,258,387,0.8063616071428571,10
everywhere-less-than-97/35.555--90.656998,746,1117,129,163,0.68359375,10
everywhere-less-than-97/33.274811--115.52137,647,1010,990,1038,0.79931640625,10
everywhere-less-than-97/46.5578--119.5345,864,949,823,843,0.94140625,10
everywhere-less-than-97/19.485115--155.597137,1406,1516,914,1044,0.90625,10
everywhere-less-than-97/19.372066--155.45723,471,471,805,809,0.996875,10
everywhere-less-than-97/35.65205--97.371117,1296,1410,839,894,0.9266493055555556,10
everywhere-less-than-97/37.863895--122.219063-minmag1,309,411,587,869,0.7,10
everywhere-less-than-97/33.292229--115.977844,619,693,803,843,0.92578125,10
everywhere-less-than-97/39.303299--120.340897,923,1460,264,332,0.6623883928571429,10
everywhere-less-than-97/16.916298--89.866737,719,873,113,151,0.8125,10
everywhere-less-than-97/36.574001--89.584999,359,371,131,141,0.95703125,10
everywhere-less-than-97/33.608299--116.698402-minmag1,1256,1320,871,984,0.9231770833333334,10
everywhere-less-than-97/45.309509--123.822891,1255,1381,113,155,0.890625,10
everywhere-less-than-97/33.539501--116.591904,1411,1481,1045,1079,0.959375,10
everywhere-less-than-97/32.457901--114.704903,942,1103,324,433,0.82421875,10
everywhere-less-than-97/46.925701--123.916-minmag1,1247,1367,129,169,0.8958333333333334,10
everywhere-less-than-97/39.426399--120.311897,1115,1368,161,168,0.8307291666666666,10
everywhere-less-than-97/37.368--117.972198,481,1420,469,628,0.4638671875,10
everywhere-less-than-97/35.602001--90.300003,942,1124,102,156,0.815625,10
everywhere-less-than-97/37.914547--122.376755,385,940,686,852,0.59765625,10
everywhere-less-than-97/17.969427--67.04422,447,453,816,827,0.98671875,10
everywhere-less-than-97/47.525471--122.301659,1259,1433,59,103,0.8580729166666666,10
everywhere-less-than-97/33.357243--116.85955-minmag1,0,969,823,823,0.45926339285714285,10
everywhere-less-than-97/32.302898--115.075996-minmag1,1202,1316,913,988,0.91796875,10
everywhere-less-than-97/37.10865--97.872276,1088,1116,876,932,0.958984375,10
everywhere-less-than-97/28.2502--16.5082,1190,1418,338,374,0.8526785714285714,10
everywhere-less-than-97/44.295071--122.040871,869,927,81,97,0.927734375,10
everywhere-less-than-97/33.609402--116.697197-minmag1,1059,1114,868,934,0.94091796875,10
everywhere-less-than-97/37.471775--122.35714,146,391,834,889,0.765625,10
everywhere-less-than-97/35.153831--90.090561,807,865,135,159,0.919921875,10
everywhere-less-than-97/46.925701--123.916,1310,1420,291,372,0.8934151785714286,10
everywhere-less-than-97/46.5578--119.5345-minmag1,722,782,223,242,0.9228515625,10
everywhere-less-than-97/32.840736--117.249695,488,1041,966,1007,0.7099609375,10
everywhere-less-than-97/19.480289--154.888565,1375,1377,927,927,0.9991319444444444,10
everywhere-less-than-97/39.207699--120.125999,1156,1524,830,1036,0.77578125,10
everywhere-less-than-97/37.815014--87.592155,807,888,123,136,0.908203125,10
everywhere-less-than-97/48.370701--124.589104,1188,1373,341,419,0.8532366071428571,10
everywhere-less-than-97/45.454971--123.830704,1292,1373,131,163,0.9264322916666666,10
everywhere-less-than-97/36.807339--97.74765,1368,1390,143,146,0.9837239583333334,10
everywhere-less-than-97/33.539299--116.592598,224,234,995,1046,0.95234375,10
everywhere-less-than-97/33.539902--116.591202,1366,1470,1071,1090,0.951953125,10
everywhere-less-than-97/33.607498--116.699303-minmag1,818,865,867,927,0.9402901785714286,10
everywhere-less-than-97/19.164518--155.749054,1428,1465,251,327,0.9369419642857143,10
everywhere-less-than-97/19.493172--155.386017,1435,1436,1123,1124,0.99921875,10
everywhere-less-than-97/38.428562--122.767387-minmag1,361,559,601,721,0.7515625,10
everywhere-less-than-97/38.259876--122.607452,112,472,769,808,0.68828125,10
everywhere-less-than-97/33.042236--116.917252,551,809,763,983,0.7332589285714286,10
everywhere-less-than-97/33.608002--116.6987-minmag1,822,887,846,905,0.9308035714285714,10
everywhere-less-than-97/32.829922--116.6418,399,904,637,888,0.578125,10
everywhere-less-than-97/19.460171--155.27533,1070,1108,896,940,0.9599609375,10
everywhere-less-than-97/38.263695--122.503441,33,463,802,817,0.65234375,10
everywhere-less-than-97/45.4865--123.978104-minmag1,1196,1469,43,67,0.806640625,10
everywhere-less-than-97/32.759655--115.732071-minmag1,452,1476,776,828,0.5329861111111112,10
everywhere-less-than-97/33.6063--116.7005-minmag1,1416,1524,930,1036,0.91640625,10
everywhere-less-than-97/19.296253--155.30748,422,439,1012,1097,0.93359375,10
everywhere-less-than-97/33.606701--116.700203-minmag1,1198,1306,916,998,0.9175347222222222,10
everywhere-less-than-97/19.68466--155.835693,1398,1446,716,858,0.9175347222222222,10
everywhere-less-than-97/33.292229--115.977844-minmag1,598,645,411,635,0.78828125,10
everywhere-less-than-97/19.433613--155.004456,1279,1337,726,967,0.8702256944444444,10
everywhere-less-than-97/37.351501--121.925262,1091,1270,703,778,0.8759765625,10
everywhere-less-than-97/46.556599--122.567299,1465,1546,429,502,0.9248046875,10
everywhere-less-than-97/45.4865--123.978104,1049,1386,98,150,0.7467447916666666,10
everywhere-less-than-97/47.21278--124.204506,1192,1434,317,358,0.8420758928571429,10
everywhere-less-than-97/32.840736--117.249695-minmag1,523,992,735,800,0.7020089285714286,10
everywhere-less-than-97/-31.203699--71.000298,1396,1400,136,136,0.9973958333333334,10
everywhere-less-than-97/35.526001--90.442001,67,92,99,164,0.6484375,10
everywhere-less-than-97/46.952473--124.159492,960,1335,176,201,0.7395833333333334,10
everywhere-less-than-97/33.357243--116.85955,341,1033,723,1015,0.51953125,10
everywhere-less-than-97/43.090302--124.409302,1187,1376,114,160,0.8470052083333334,10
everywhere-less-than-97/33.607201--116.6996-minmag1,1155,1248,966,1056,0.9205729166666666,10
everywhere-less-than-97/48.7201--122.706299,1247,1347,139,189,0.90234375,10
everywhere-less-than-97/33.375591--116.620842,368,963,660,829,0.5736607142857143,10
everywhere-less-than-97/33.612148--116.457619,355,1257,950,1047,0.56640625,10
everywhere-less-than-97/38.457401--118.7658,1356,1373,930,931,0.9921875,10
everywhere-less-than-97/43.701279--124.107513,852,1084,118,196,0.7578125,10
everywhere-less-than-97/15.318176--91.502541,925,1355,411,437,0.7455357142857143,10
everywhere-less-than-97/17.552-120.455002,726,812,182,212,0.88671875,10
everywhere-less-than-97/19.373785--155.2155,1203,1271,942,1033,0.9309895833333334,10
everywhere-less-than-97/38.02515--122.096146,625,834,817,958,0.8046875,10
everywhere-less-than-97/39.721161--111.824799,102,108,145,148,0.96484375,10
everywhere-less-than-97/32.618412--116.590866,415,678,508,858,0.6009114583333334,10
everywhere-less-than-97/38.559807--122.65844,422,705,293,319,0.6982421875,10
everywhere-less-than-97/60.858398--148.333405,1024,1223,685,825,0.83447265625,10
everywhere-less-than-97/33.260201--116.322304-minmag1,1429,1499,1042,1061,0.965234375,10
everywhere-less-than-97/36.32098--119.382263,119,131,124,125,0.94921875,10
everywhere-less-than-97/16.066957--61.611076,1328,1440,87,96,0.9212239583333334,10
everywhere-less-than-97/35.953548--96.772636,1341,1417,475,631,0.88671875,10
everywhere-less-than-97/37.947201--114.491402,143,1370,635,678,0.3798828125,10
everywhere-less-than-97/37.197968--97.879379,1507,1530,1016,1030,0.985546875,10
everywhere-less-than-97/33.030064--116.085335,345,981,932,1067,0.62353515625,10
everywhere-less-than-97/37.248001--97.858597,947,970,787,822,0.9676339285714286,10
everywhere-less-than-97/-32.578602--71.452797,189,204,275,308,0.90625,10
everywhere-less-than-97/47.5751--122.417603,1333,1405,105,131,0.9361979166666666,10
